Recipient,Loot,Date,Boss,BiS?
Evias,Giantstalker's Gloves,11/19/2019,Shazzrah,Yes
Glaston,Ancient Petrified Leaf,11/19/2019,Domo,Yes
Glaston,Dragonstalker's Legguards,11/19/2019,Ragnaros,No
Glithien,Bloodfang Pants,11/19/2019,Ragnaros,Yes
Indi,Band of Accuria,11/19/2019,Ragnaros,Yes
Indi,Bindings of the Windseeker,11/19/2019,Garr,Yes
Indi,Fireguard Shoulders,11/19/2019,Domo,No
Indi,Flamewalker Legplates,11/19/2019,Lucifron,No
Kamallia,Nightslayer Boots,11/19/2019,Shazzrah,Yes
Kianna,Nightslayer Belt,11/19/2019,Trash,Yes
Marrigold,Lawbringer Helm,11/19/2019,Garr,No
Netterick,Brutality Blade,11/19/2019,Garr,Yes
Niari,Gauntlets of Prophecy,11/19/2019,Gehennas,No
Nives,Nightslayer Shoulder Pads,11/19/2019,Sulfuron,Yes
Phae,Lawbringer Chestguard,11/19/2019,Golemagg,No
Rayne,Giantstalker's Leggings,11/19/2019,Magmadar,Yes
Russko,Crimson Shocker,11/19/2019,Gehennas,No
Scumyum,Arcanist Mantle,11/19/2019,Geddon,No
Skriggy,Felheart Horns,11/19/2019,Garr,No
Skriggy,Felheart Pants,11/19/2019,Magmadar,No
Teen,Eskhandar's Collar,11/19/2019,Onyxia,No
Tom,Helmet of Wrath,11/19/2019,Onyxia,No
Vikan,Head of Onyxia,11/19/2019,Onyxia,Yes
Vikan,Obsidian Edged Blade,11/19/2019,Magmadar,No
Yao,Crown of Destruction,11/19/2019,Ragnaros,No
Yao,Flameguard Gauntlets,11/19/2019,Geddon,Yes
Yougnome,Choker of Enlightenment,11/19/2019,Lucifron,No
Alkaloid,Head of Onyxia,11/21/2019,Onyxia,Yes
Ceveth,Helm of Wrath,11/21/2019,Onyxia,No
Nighteleven,Ancient Cornerstone Grimoire,11/21/2019,Onyxia,No
Russko,Netherwind Crown,11/21/2019,Onyxia,Yes
Bepis,Nightslayer Gloves,11/26/2019,Gehennas,Yes
Ceveth,Brutality Blade,11/26/2019,Garr,Yes
Chang,Lawbringer Boots,11/26/2019,Lucifron,No
David,Band of Sulfuras,11/26/2019,Ragnaros,No
Emna,Felheart Gloves,11/26/2019,Lucifron,No
Jeff,Blastershot Launcher,11/26/2019,Golemagg,Yes
Jeff,Helm of Might,11/26/2019,Garr,No
Kianna,Bloodfang Pants,11/26/2019,Ragnaros,Yes
Kianna,Nightslayer Chestpiece,11/26/2019,Golemagg,Yes
Meche,Talisman of Ephemeral Power,11/26/2019,Geddon,Yes
Nighteleven,Seal of the Archmagus,11/26/2019,Geddon,No
Phae,Lawbringer Legplates,,,
Rayne,Dragonstalker's Legguards,11/26/2019,Ragnaros,No
Rayne,Giantstalker's Gloves,11/26/2019,Shazzrah,Yes
Shadowpriest,The Eye of Divinity,11/26/2019,Domo,Yes
Soulgrinder,Crimson Shocker,11/26/2019,Gehennas,No
Soulgrinder,Felhearth Horns,11/26/2019,Garr,No
Soulgrinder,Fire Runed Grimoire,11/26/2019,Magmadar,No
Strangers,Cloak of Shrouded Mists,11/26/2019,Ragnaros,No
Strangers,Dragonstalker's Helm,11/26/2019,Onyxia,No
Teen,Breastplate of Might,11/26/2019,Golemagg,No
Teen,Shadowstrike,11/26/2019,Sulfuron,No
Yao,Bonereaver's Edge,11/26/2019,Ragnaros,No
Yao,Head of Onyxia,11/26/2019,Onyxia,Yes
Yao,Pauldrons of Might,11/26/2019,Sulfuron,Yes
Yougnome,Nemesis Skullcap,11/26/2019,Onyxia,No
Yougnome,Sapphiron Drape,11/26/2019,Onyxia,No
Alkaloid,Nightslayer Shoulder Pads,12/3/2019,Sulfuron,Yes
Chang,Lawbringer Helm,12/3/2019,Garr,No
Cured,Eskhandar's Collar,12/3/2019,Onyxia,No
Cured,Flameguard Gauntlets,12/3/2019,Geddon,Yes
David,Azuresong Mageblade,12/3/2019,Golemagg,Yes
Eljon,Felheart Slippers,12/3/2019,Shazzrah,No
Kamallia,Head of Onyxia,12/3/2019,Onyxia,Yes
Maurizio,Aged Core Leather Gloves,12/3/2019,Garr,Yes
Meche,Arcanist Gloves,12/3/2019,Shazzrah,No
Meche,Seal of the Archmagus,12/3/2019,Geddon,No
Milkers,Lawbringer Boots,12/3/2019,Lucifron,No
Milkers,Lawbringer Gauntlets,12/3/2019,Gehennas,No
Nives,Peridition's Blade,12/3/2019,Ragnaros,Yes
Odricc,Judgement Crown,12/3/2019,Onyxia,No
Pupperonii,Pants of Prophecy,12/3/2019,Magmadar,No
Rayne,Cloak of Shrouded Mists,12/3/2019,Ragnaros,No
Strangers,Giantstalker's Epaulets,12/3/2019,Sulfuron,Yes
Tasky,Stormrage Legguards,12/3/2019,Ragnaros,Yes
Teen,Core Forged Greaves,12/3/2019,Domo,No
Teen,Sabatons of Might,12/3/2019,Gehennas,Yes
Tom,Gauntlets of Might,12/3/2019,Lucifron,No
Yao,Breastplate of Might,12/3/2019,Golemagg,No
Dave,Netherwind Crown,12/10/2019,Onyxia,Yes
Doggy,Arcanist Gloves,12/10/2019,Shazzrah,No
Emna,Azuresong Mageblade,12/10/2019,Golemagg,Yes
Evias,Giantstalker's Boots,12/10/2019,Gehennas,Yes
Evius,Lawbringer Boots,12/10/2019,Lucifron,No
Evius,Lawbringer Chestguard,12/10/2019,Golemagg,No
Jeff,Obsidian Edged Blade,12/10/2019,Magmadar,No
Jeff,Head of Onyxia,12/10/2019,Onyxia,Yes
Jess,Mantle of Prophecy,12/10/2019,Sulfuron,No
Kamallia,Gutgore Ripper,12/10/2019,Garr,No
Kianna,Nightslayer Shoulder Pads,12/10/2019,Sulfuron,Yes
Kianna,Core Hound Tooth,12/10/2019,Domo,Yes
Nives,Nightslayer Chestpiece,12/10/2019,Golemagg,Yes
Phae,Lawbringer Helm,12/10/2019,Garr,No
Phae,Cauterizing Band,,,
Rayne,Eskhandar's Collar,12/10/2019,Onyxia,No
Shadowpriest,Leggings of Transcendence,12/10/2019,Ragnaros,Yes
Soulgrinder,Felheart Pants,12/10/2019,Magmadar,No
Soulgrinder,Felheart Slippers,12/10/2019,Shazzrah,No
Soulgrinder,Nemesis Skullcap,12/10/2019,Onyxia,No
Tasky,Cenarion Leggings,12/10/2019,Magmadar,No
Tasky,Aurastone Hammer,12/10/2019,Garr,No
Teen,Gauntlets of Might,12/10/2019,Lucifron,Yes
Teen,Obsidian Edged Blade,12/10/2019,Geddon,No
Tom,Eye of Sulfuras,12/10/2019,Ragnaros,
Tremortotem,The Eye of Divinity,,,
Vikan,Crown of Destruction,12/10/2019,Ragnaros,No
Yougnome,Felheart Shoulder Pads,12/10/2019,Geddon,No
Kianna,Head of Onyxia,12/12/2019,Onyxia,
Meche,Netherwind Crown,12/12/2019,Onyxia,
Skriggy,Nemesis Skullcap,12/12/2019,Onyxia,
Tasky,,,,
Alkaloid,Bloodfang Pants,12/17/2019,Ragnaros,
Amphibian,Choker of Enlightenment,12/17/2019,Lucifron,
Bepis,Striker's Mark,12/17/2019,Magmadar,
Bepis,Head of Onyxia,12/17/2019,Onyxia,
Ceveth,Flameguard Gauntlets,12/17/2019,Magmadar,
Chang,Manastorm Leggings,12/17/2019,Gehennas,
Dave,Arcanist Gloves,12/17/2019,Shazzrah,
Dave,Sapphiron Drape,12/17/2019,Onyxia,
David,Formula: Enchant Weapon - Spell Power,12/17/2019,Shazzrah,
Emna,Pattern: Flarecore Wraps,12/17/2019,Garr,
Evias,Giantstalker's Breastplate,12/17/2019,Golemagg,
Jess,Leggings of Transcendence,12/17/2019,Ragnaros,
Kamallia,Bloodfang Hood,12/17/2019,Onyxia,
Kianna,Nightslayer Gloves,12/17/2019,Gehennas,
Kianna,Bloodfang Hood,12/17/2019,Onyxia,
Milkers,Lawbringer Spaulders,12/17/2019,Geddon,
Moschiachnow,Fireguard Shoulders,12/17/2019,Domo,
Niari,Robes of Prophecy,12/17/2019,Golemagg,
Odricc,Essence of Pure Flame,12/17/2019,Ragnaros,
Pupperonii,The Eye of Divinity,,,
Scumyum,Arcanist Crown,12/17/2019,Garr,
Scumyum,Azuresong Mageblade,12/17/2019,Golemagg,
Shadowpriest,Sash of Whispered Secrets,12/17/2019,Domo,
Tom,Dragon's Blood Cape,12/17/2019,Ragnaros,
Tremortotem,Mantle of Prophecy,12/17/2019,Sulfuron,
Vikan,Quick Strike Ring,12/17/2019,Garr,
Warmode,Pauldrons of Might,,,
Warmode,,,,
Warmode,,,,
Yao,Legplates of Might,12/17/2019,Magmadar,
Alkaloid,,,,
Bigdogenergy,Ring of Spell Power,12/26/2019,Gehennas,
Dave,Mana Igniting Cord,12/26/2019,Magmadar,
Dave,Arcanist Mantle,12/26/2019,Geddon,
Eljon,Azuresong Mageblade,12/26/2019,Golemagg,
Evius,Lawbringer Spaulders,12/26/2019,Geddon,
Growler,Circle of Prophecy,12/26/2019,Garr,
Growler,Eye of Divinity,12/26/2019,Domo,
Growler,Sash of Whispered Secrets,12/26/2019,Domo,
Jeff,Bonereaver's Edge,12/26/2019,Ragnaros,
Kaga,,,,
Moschiachnow,Essence of Pure Flame,12/26/2019,Ragnaros,
Nives,Bloodfang Hood,12/26/2019,Onyxia,
Phae,Lawbringer Gauntlets,12/26/2019,Gehennas,
Pupperonii,Halo of Transcendence,12/26/2019,Onyxia,
Rayne,Giantstalker's Epaulets,12/26/2019,Sulfuron,
Rayne,Head of Onyxia,12/26/2019,Onyxia,
Tom,Drillborer Disk,12/26/2019,Garr,
Tremortotem,Pants of Prophecy,12/26/2019,Magmadar,
Tremortotem,Boots of Prophecy,12/26/2019,Shazzrah,
Vikan,Wristguards of Stability,12/26/2019,Lucifron,
Vikan,Pauldron's of Might,12/26/2019,Sulfuron,
Warmode,Obsidian Edged Blade,12/26/2019,Garr,
Whiteclaw,Cenarion Boots,12/26/2019,Lucifron,
Whiteclaw,Cenarion Leggings,12/26/2019,Magmadar,
Whiteclaw,Cenarion Vestments,12/26/2019,Golemagg,
Whiteclaw,Stormrage Legguards,12/26/2019,Ragnaros,
Whiteclaw,Eskhandar's Collar,12/26/2019,Onyxia,
Yao,,,,
Bepis,Core Hound Tooth,1/1/2020,Domo,
Bigdogenergy,,,,
Dave,Arcanist Boots,1/1/2020,Lucifron,
David,,,,
Evias,Head of Onyxia,1/1/2020,Onyxia,
Evias,Schematic: Sniper SCope,1/1/2020,Onyxia,
Evius,Salamander Scale Pants,1/1/2020,Gehennas,
Growler,Crimson Shocker,1/1/2020,Sulfuron,
Growler,Robes of Prophecy,1/1/2020,Golemagg,
Marrigold,Earthshaker,,,
Marrigold,Lawbringer Gauntlets,1/1/2020,Gehennas,
Milkers,Malistar's Defender,1/1/2020,Ragnaros,
Netterick,Nightslayer Boots,1/1/2020,Shazzrah,
Pupperonii,Leggings of Transcendence,1/1/2020,Ragnaros,
Rayne,,,,
Scumyum,Arcanist Leggings,,,
Tom,Shadowstrike,1/1/2020,Sulfuron,
Tom,Legplates of Wrath,1/1/2020,Ragnaros,
Vikan,Legplates of Might,,,
Vikan,Helm of Wrath,1/1/2020,Onyxia,
Warmode,Flameguard Gauntlets,1/1/2020,Garr,
Whiteclaw,Cenarion Helm,1/1/2020,Garr,
Whiteclaw,Cenarion Spaulders,1/1/2020,Geddon,
Whiteclaw,Stormrage Cover,1/1/2020,Onyxia,
Doggy,Choker of Enlightenment,1/7/2020,Lucifron,
Bepis,Nightslayer Pants,1/7/2020,Magmadar,
Strangers,Eskhandar's Right Claw,1/7/2020,Magmadar,
Warmode,Legplates of Might,1/7/2020,Magmadar,
Growler,Gloves of Prophecy,1/7/2020,Gehennas,
Yao,Sabatons of Might,1/7/2020,Gehennas,
Scumyum,Mana Igniting Cord,1/7/2020,Garr,
Dave,Ring of Spell Power,1/7/2020,Shazzrah,
Awuwu,Wristguards of Stability,,,
Growler,Mantle of Prophecy,1/7/2020,Sulfuron,
Maurizio,Nightslayer Chestpiece,,,
Vikan,Flameguard Gauntlets,1/7/2020,Golemagg,
Awuwu,Core Hound Tooth,1/7/2020,Domo,
Pupperonii,Cauterizing Band,,,
Skriggy,Nemesis Leggings,,,
Meche,Choker of the Fire Lord,1/7/2020,Ragnaros,
Evius,Malistar's Defendser,1/7/2020,Ragnaros,
Rayne,Dragonstalker's Legguards,1/7/2020,Ragnaros,
Tasky,,,,
Skriggy,Sapphiron Drape,1/7/2020,Onyxia 1,
Glaston,Head of Onyxia,1/7/2020,Onyxia 1,
Phae,Shard of the Scale,1/7/2020,Onyxia 1,
Alkaloid,Bloodfang Hood,1/7/2020,Onyxia 2,
Strangers,Head of Onyxia,1/7/2020,Onyxia 2,
Netterick,Striker's Mark,,,
Kkr,Nightslayer Gloves,1/14/2020,Gehennas,
Cosy,,,,
Niari,Circlet of Prophecy,1/14/2020,Garr,
Kianna,Aged Core Leather Gloves,1/14/2020,Garr,
David,Formula: Enchant Weapon - Healing power,,,
Kalvin,Heavy Dark Iron Ring,1/14/2020,Shazzrah,
Chang,Azuresong Mageblade,1/14/2020,Golemagg,
Milkers,Lawbringer Chestguard,1/14/2020,Golemagg,
Kkr,Core Hound Tooth,1/14/2020,Domo,
David,Netherwind Pants,,,
Phae,Judgement Crown,1/14/2020,Onyxia 1,
Kaga,Dragonstalker's Helm,,,
Warmode,Head of Onyxia,,,
Netterick,Viskag the Bloodletter,1/14/2020,Onyxia 2,
Scumyum,Head of Onyxia,1/14/2020,Onyxia 2,
Awuwu,,,,
Growler,Halo of Transcendence,1/16/2020,Onyxia,
Cosy,Head of Onyxia,1/16/2020,Onyxia,
Emna,Ring of Binding,1/16/2020,Onyxia,
Milkers,Robe of Volatile Power,1/21/2020,Gehennas,
Pupperonii,Gloves of Prophecy,1/21/2020,Gehennas,
Chang,Schematic: Force Reactive Disk,1/21/2020,Shazzrah,
Phae,Robe of Volatile Power,1/21/2020,Sulfuron,
Pupperonii,,,,
Tom,Wristguards of True Flight,1/21/2020,Domo,
Growler,Leggings of Transcendence,1/21/2020,Ragnaros,
Yao,Eskhandar's Collar,1/21/2020,Ragnaros,
Madawk,Helm of Wrath,1/21/2020,Onyxia 1,
Madawk,Head of Onyxia,1/21/2020,Onyxia 1,
Chang,Judgement Crown,1/21/2020,Onyxia 2,
Kalvin,Eskhandar's Collar,1/21/2020,Onyxia 2,
Milkers,Head of Onyxia,1/21/2020,Onyxia 2,
